Id,Name,Url,Prefecture,LargeArea,SmallArea,Address,HotelType,Caption,Catch,LowestPrice,Latitude,Longitude,CreatedAt,UpdatedAt,TotalScore,RoomScore,BathScore,BreakfastScore,DinnerScore,ServiceScore,CleanScore,PrefectureId,CorrPositiveEntity,CorrNegativeEntity,OpCorrPositiveEntity,OpCorrNegativeEntity
300032,岡山ユニバーサルホテル別館,http://www.jalan.net/JwsRedirect.do?key=lib151e751a129&rd_key=MzAwMDMyLCwsLDEsMSwsLCwsLCwwMSwwMA==,岡山県,岡山・玉野・牛窓,岡山・玉野,岡山県岡山市北区表町３－１８－５６,ホテル,いままでこんなホテルありましたか？<BR>なんと！朝食も夕食も無料！<BR>朝食は２６種類の和洋バイキング♪<BR>夕食は毎日替わる日替定食かカレー定食のチョイス<BR>温泉大浴場と遠赤外線低温サウナもあって大満足！,朝食無料・和洋バイキング/夕食無料・日替定食/温泉＆サウナ無料,5760,34.6542347222222,133.929313888889,2018-08-09 17:03:17,2018-08-09 17:03:17,3.1,3,4,3,3,3,3,33,硬さ,風呂,風呂,硬さ
300726,津山鶴山ホテル(つやまかくざんほてる),http://www.jalan.net/JwsRedirect.do?key=lib151e751a129&rd_key=MzAwNzI2LCwsLDEsMSwsLCwsLCwwMSwwMA==,岡山県,津山・美作三湯・蒜山,津山・奥津,岡山県津山市東新町１１４－４,ホテル,【'１７年８月１日より全館禁煙に】<BR>レジャー＆ビジネスで賑わう津山の街でナンバー１を誇るシティホテル。お洒落な空間と温かなおもてなしが自慢です♪津山IC＆津山駅からもアクセス良好で駐車場無料！,【ビジネス】から【観光】まで！！くつろぎのステイを♪,4800,35.0601363888889,134.022451388889,2018-08-09 17:03:10,2018-08-09 17:03:10,3.7,4,3,4,0,3,4,33,ビジネスホテル,見晴らし,見晴らし,ビジネスホテル
301768,大芦高原温泉 雲海,http://www.jalan.net/JwsRedirect.do?key=lib151e751a129&rd_key=MzAxNzY4LCwsLDEsMSwsLCwsLCwwMSwwMA==,岡山県,津山・美作三湯・蒜山,美作・湯郷,岡山県美作市上山１７３５,ロッジ,温泉、スポーツ施設、ミニ動物園などさまざまな施設あり！<BR>名前のとおり、秋から冬の早朝には雲海を見られる日もありますよ。<BR>湖畔バンガロー、世界の国のバンガローと二種類のコテージがございます。,一棟貸切♪標高500ｍに建つ大芦高原にあるバンガローで自然を満喫,18510,34.8872161111111,134.129680277778,2018-08-09 17:03:10,2018-08-09 17:03:10,4.2,4,4,0,0,4,4,33,バーベキュー,ジャグジー,ジャグジー,バーベキュー
302000,ホテルイルマーレ牛窓,http://www.jalan.net/JwsRedirect.do?key=lib151e751a129&rd_key=MzAyMDAwLCwsLDEsMSwsLCwsLCwwMSwwMA==,岡山県,岡山・玉野・牛窓,牛窓・日生,岡山県瀬戸内市牛窓町牛窓５３８１－１,ホテル,"全室オーシャンビューの贅沢なプライベート空間－特別な感動をあなたへ。<BR>穏やかで美しい海と\晴れの国おかやま\""の牛窓へぜひお越し下さい。""",全てのお部屋から瀬戸内海一望出来る！オーシャンビューテラス付,7800,34.6103258333333,134.147221944444,2018-08-09 17:03:10,2018-08-09 17:03:10,3.9,4,3,4,5,4,4,33,スープ,世話,世話,スープ
302526,センチュリオンホテル&スパ倉敷,http://www.jalan.net/JwsRedirect.do?key=lib151e751a129&rd_key=MzAyNTI2LCwsLDEsMSwsLCwsLCwwMSwwMA==,岡山県,倉敷・総社・井笠,倉敷・児島・鷲羽山,岡山県倉敷市阿知２－４－６,ホテル,男女別大浴場（ラジウム温泉）＆サウナで体の芯からリラックス!!<BR>15時チェックイン→11時チェックアウト　ゆったりステイ♪　<BR>全室Ｗｉ－Ｆｉ接続無料＆英国王室御用達「スランバーランド」ベッド完備★,～歴史とモダンが調和したデザイナーズホテル～倉敷駅徒歩3分,2600,34.5988677777778,133.771370277778,2018-08-09 17:02:50,2018-08-09 17:02:50,3.7,4,3,3,0,3,4,33,髪,ベッド,ベッド,髪
303480,旅館 龍宮本城,http://www.jalan.net/JwsRedirect.do?key=lib151e751a129&rd_key=MzAzNDgwLCwsLDEsMSwsLCwsLCwwMSwwMA==,岡山県,岡山・玉野・牛窓,牛窓・日生,岡山県瀬戸内市牛窓町牛窓６３５２－１５,旅館,鮮度に自信！<BR>何と言ってもウリは魚屋の主人が仕入れる全て牛窓産の魚を使った料理★<BR>旬の味覚をお腹いっぱいお召し上がりいただけます。<BR>牛窓港からフェリーで5分の前島でのんびりお寛ぎ下さい。,牛窓に来てくださる皆様に美味しい魚料理を食べていただきたい！,7128,34.6057013888889,134.185160277778,2018-08-09 17:03:10,2018-08-09 17:03:10,3,3,3,4,4,4,4,33,タイプ,女将,女将,タイプ
303586,湯郷温泉 ポピースプリングス リゾート&スパ,http://www.jalan.net/JwsRedirect.do?key=lib151e751a129&rd_key=MzAzNTg2LCwsLDEsMSwsLCwsLCwwMSwwMA==,岡山県,津山・美作三湯・蒜山,美作・湯郷,岡山県美作市湯郷５３８－１,旅館,アロマが香る♪女性に人気カリフォルニアスタイルホテル◎契約農家が育てた地元野菜＆岡山和牛奈義ビーフがおススメ☆温泉スパはジャグジー＆スチームサウナが魅力！女性に嬉しいエステ・アロマテラピーも！,西海岸感じるリゾートホテル♪地元食材×温泉×アロマでリラックス,8100,34.9896055555556,134.137555555556,2018-08-09 17:02:49,2018-08-09 17:02:49,4.2,5,4,4,5,4,4,33,アロマ,スパ,スパ,アロマ
303630,岡山プラザホテル,http://www.jalan.net/JwsRedirect.do?key=lib151e751a129&rd_key=MzAzNjMwLCwsLDEsMSwsLCwsLCwwMSwwMA==,岡山県,岡山・玉野・牛窓,岡山・玉野,岡山県岡山市中区浜２―３―１２,ホテル,2014年4月1日以降、客室全室禁煙とさせて頂いております。<BR>喫煙者の皆様には、喫煙ブースをご用意させて頂いておりますので、<BR>そちらをご利用下さい。<BR>みなさまのご理解とご協力をお願い申し上げます。<BR>,後楽園・岡山城を一望できる岡山市内随一のロケーション。,5000,34.6671608333333,133.938448333333,2018-08-09 17:02:50,2018-08-09 17:02:50,4.1,4,4,4,0,4,4,33,利用,後楽園,後楽園,利用
303738,湯迫温泉 白雲閣,http://www.jalan.net/JwsRedirect.do?key=lib151e751a129&rd_key=MzAzNzM4LCwsLDEsMSwsLCwsLCwwMSwwMA==,岡山県,岡山・玉野・牛窓,岡山・玉野,岡山市中区湯迫６４４,旅館,■岡山駅より車で約20分（送迎有）■<BR>玄関をくぐるといにしえの街並みを思わせるノスタルジックな雰囲気が。<BR>自慢の温泉は湯船に趣向をこらした「大岩風呂」！<BR>毎日開催される＜舞踊ショー＞も人気です♪,男女入れ替え制お風呂でのんびり湯巡り♪歴史ある温泉と料理を堪能,8800,34.6946713888889,133.969127777778,2018-08-09 17:03:10,2018-08-09 17:03:10,3.3,4,3,4,4,3,3,33,友達,味,味,友達
303838,奥津温泉 みやま荘,http://www.jalan.net/JwsRedirect.do?key=lib151e751a129&rd_key=MzAzODM4LCwsLDEsMSwsLCwsLCwwMSwwMA==,岡山県,津山・美作三湯・蒜山,津山・奥津,岡山県苫田郡鏡野町奥津川西２４７－２,旅館,旧国道沿　花美人の里のすぐ近くに立地　名勝奥津渓　般若寺温泉　大釣温泉へは２KM　<BR>道の駅にもウオーキングで行ける。<BR>外湯巡りなど観光の拠点としても便利です。一人旅　バイク屋根あり　無料Wi-Fi,観光に・ビジネスに・湯治に。温泉を愉しむアットホーム宿,5400,35.2178388888889,133.921470555556,2018-08-09 17:03:10,2018-08-09 17:03:10,3.6,3,4,4,4,4,3,33,宿泊者,奥津温泉,奥津温泉,宿泊者
